24-07-25 22:20:52.576 - INFO: groundingdino_config: ./models/GroundingDINO/groundingdino/config/GroundingDINO_SwinT_OGC.py
24-07-25 22:20:52.576 - INFO: grounded_checkpoint: /mnt/guzhaopeng/FiLo/ckpt/grounding_train_on_visa.pth
24-07-25 22:20:52.576 - INFO: clip_model: ViT-L-14-336
24-07-25 22:20:52.576 - INFO: clip_pretrained: openai
24-07-25 22:20:52.576 - INFO: image_size: 518
24-07-25 22:20:52.576 - INFO: features_list: [6, 12, 18, 24]
24-07-25 22:20:52.576 - INFO: dataset: mvtec
24-07-25 22:20:52.576 - INFO: data_path: /mnt/guzhaopeng/data/mvtec
24-07-25 22:20:52.576 - INFO: box_threshold: 0.25
24-07-25 22:20:52.576 - INFO: text_threshold: 0.25
24-07-25 22:20:52.577 - INFO: area_threshold: 0.7
24-07-25 22:20:52.577 - INFO: device: cuda
24-07-25 22:20:52.577 - INFO: ckpt_path: /mnt/guzhaopeng/FiLo/ckpt/filo_train_on_visa.pth
24-07-25 22:20:52.577 - INFO: n_ctx: 12
24-07-25 22:41:20.164 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| toothbrush |       96.7 |    48.2 |    45   |    85.9 |       91.7 |    95.1 |    96   |
| grid       |       97.3 |    42.7 |    39.6 |    49   |       98.8 |    98.2 |    99.6 |
| wood       |       98   |    64.3 |    69   |    59.2 |       98.2 |    96.7 |    99.4 |
| bottle     |       94.9 |    62.7 |    67   |    81.9 |       96.3 |    95.4 |    98.8 |
| transistor |       70.3 |    24.4 |    17.7 |    38.5 |       79   |    75.4 |    79.3 |
| hazelnut   |       98.3 |    59.3 |    64.9 |    70.2 |       92.4 |    93   |    95.5 |
| leather    |       99.6 |    55.3 |    55.3 |    83.3 |      100   |   100   |   100   |
| capsule    |       90.1 |    38.2 |    34.1 |    53.8 |       88.5 |    91   |    97.7 |
| tile       |       95.7 |    74.2 |    80.1 |    71.5 |       97.1 |    96.4 |    99.1 |
| carpet     |       99.6 |    74   |    81.3 |    67   |       99.8 |    98.9 |   100   |
| metal nut  |       98.8 |    88.2 |    92.8 |    81.5 |       99.2 |    97.8 |    99.8 |
| screw      |       98.7 |    42.1 |    34.8 |    54.7 |       71.5 |    86.2 |    87.2 |
| zipper     |       95.4 |    40.1 |    41.7 |    28.9 |       89   |    90.1 |    97.2 |
| cable      |       87.7 |    29.3 |    26.8 |    48.8 |       87.4 |    84.6 |    93.6 |
| pill       |       75.7 |    37.2 |    32.9 |    51.2 |       82.8 |    92.7 |    96.5 |
| mean       |       93.1 |    52   |    52.2 |    61.7 |       91.4 |    92.8 |    96   |
