24-07-25 21:55:24.883 - INFO: groundingdino_config: ./models/GroundingDINO/groundingdino/config/GroundingDINO_SwinT_OGC.py
24-07-25 21:55:24.883 - INFO: grounded_checkpoint: /mnt/guzhaopeng/FiLo/ckpt/grounding_train_on_mvtec.pth
24-07-25 21:55:24.883 - INFO: clip_model: ViT-L-14-336
24-07-25 21:55:24.883 - INFO: clip_pretrained: openai
24-07-25 21:55:24.883 - INFO: image_size: 518
24-07-25 21:55:24.884 - INFO: features_list: [6, 12, 18, 24]
24-07-25 21:55:24.884 - INFO: dataset: visa
24-07-25 21:55:24.884 - INFO: data_path: /mnt/guzhaopeng/data/visa
24-07-25 21:55:24.884 - INFO: box_threshold: 0.25
24-07-25 21:55:24.884 - INFO: text_threshold: 0.25
24-07-25 21:55:24.884 - INFO: area_threshold: 0.7
24-07-25 21:55:24.884 - INFO: device: cuda
24-07-25 21:55:24.884 - INFO: ckpt_path: /mnt/guzhaopeng/FiLo/ckpt/filo_train_on_mvtec.pth
24-07-25 21:55:24.884 - INFO: n_ctx: 12
24-07-25 22:20:46.012 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| pipe fryum |       96.5 |    33.6 |    28.3 |    84.6 |       86.4 |    87.1 |    93.4 |
| cashew     |       95.2 |    44.4 |    39.1 |    85   |       88   |    84.9 |    94.8 |
| chewinggum |       99.6 |    77.4 |    83.7 |    94.1 |       97.2 |    93.5 |    98.7 |
| capsules   |       95.5 |    38.2 |    26.7 |    83.2 |       82   |    82.2 |    89.8 |
| fryum      |       95.3 |    34.6 |    28.4 |    82.7 |       83.4 |    84.2 |    92.1 |
| macaroni2  |       99   |    26.2 |    15.6 |    93.1 |       74.3 |    72.2 |    75   |
| macaroni1  |       99.4 |    30.7 |    22.8 |    93.1 |       86.7 |    78.5 |    89   |
| candle     |       98.8 |    48.5 |    40.2 |    88.9 |       88.6 |    82.7 |    91.3 |
| pcb1       |       94.1 |    34.8 |    24.7 |    78.1 |       79.8 |    75.1 |    82   |
| pcb3       |       89.1 |    19.2 |     9.2 |    69.9 |       61.6 |    67.1 |    63.3 |
| pcb2       |       92.5 |    33.2 |    22.5 |    81.2 |       82.9 |    77.3 |    83.1 |
| pcb4       |       96.4 |    41   |    35.5 |    90.8 |       95.7 |    90.3 |    95.2 |
| mean       |       95.9 |    38.5 |    31.4 |    85.4 |       83.9 |    81.3 |    87.3 |
